/// # The affine Plugin {#affine}
///
/// @see mim::plug::affine
///
/// [TOC]
///
/// ## Dependencies
///
///
/// | Module            | Mode               |
/// |-------------------|--------------------|
/// | `math.ops.none`   | `math.mode.none`   |
/// | `math.ops.finite` | `math.mode.finite` |
/// | `math.ops.unsafe` | `math.mode.unsafe` |
/// | `math.ops.fast`   | `math.mode.fast`   |
///
/// - `!=` is math.cmp.une - the exact complement of `==` - and hence `tt` if an operand is a NaN.
/// - All other comparisons are ordered and thus `ff` in that case.
///
pub mod ops {
    pub mod none {
        pub let `+  = arith.add mode.none;
        pub let `-  = arith.sub mode.none;
        pub let `*  = arith.mul mode.none;
        pub let `/  = arith.div mode.none;
        pub let `%  = arith.rem mode.none;
        pub let `== =   cmp.e   mode.none;
        pub let `!= =   cmp.une mode.none;
        pub let `<  =   cmp.l   mode.none;
        pub let `<= =   cmp.le  mode.none;
        pub let `>  =   cmp.g   mode.none;
        pub let `>= =   cmp.ge  mode.none;
    }

    pub mod finite {
        pub let `+  = arith.add mode.finite;
        pub let `-  = arith.sub mode.finite;
        pub let `*  = arith.mul mode.finite;
        pub let `/  = arith.div mode.finite;
        pub let `%  = arith.rem mode.finite;
        pub let `== =   cmp.e   mode.finite;
        pub let `!= =   cmp.une mode.finite;
        pub let `<  =   cmp.l   mode.finite;
        pub let `<= =   cmp.le  mode.finite;
        pub let `>  =   cmp.g   mode.finite;
        pub let `>= =   cmp.ge  mode.finite;
    }

    pub mod unsafe {
        pub let `+  = arith.add mode.unsafe;
        pub let `-  = arith.sub mode.unsafe;
        pub let `*  = arith.mul mode.unsafe;
        pub let `/  = arith.div mode.unsafe;
        pub let `%  = arith.rem mode.unsafe;
        pub let `== =   cmp.e   mode.unsafe;
        pub let `!= =   cmp.une mode.unsafe;
        pub let `<  =   cmp.l   mode.unsafe;
        pub let `<= =   cmp.le  mode.unsafe;
        pub let `>  =   cmp.g   mode.unsafe;
        pub let `>= =   cmp.ge  mode.unsafe;
    }

    pub mod fast {
        pub let `+  = arith.add mode.fast;
        pub let `-  = arith.sub mode.fast;
        pub let `*  = arith.mul mode.fast;
        pub let `/  = arith.div mode.fast;
        pub let `%  = arith.rem mode.fast;
        pub let `== =   cmp.e   mode.fast;
        pub let `!= =   cmp.une mode.fast;
        pub let `<  =   cmp.l   mode.fast;
        pub let `<= =   cmp.le  mode.fast;
        pub let `>  =   cmp.g   mode.fast;
        pub let `>= =   cmp.ge  mode.fast;
    }
}
/// # The mem Plugin {#mem}
///
/// @see mim::plug::mem
///
/// [TOC]
///
/// ## Dependencies
///
import compile;
///
/// ## Types
///
/// ### M {#memM}
///
/// This type tracks all kinds of side effects in the given address space.
axm M: Nat → *;
///
/// ### Ptr
///
/// Pointer type with *pointee* type `T` and *address space* `a`.
/// At the moment, the *address space* is not really used and serves as a placeholder for future work.
axm Ptr: [*, Nat] → *;

anx lam Ptr0(T: *): * = Ptr (T, 0);
///
/// ## Operations w/ Side Effects
///
/// The following operations have side effects.
/// For this reason, they consume a `mem.M a` and yield a new `mem.M a`.
///
/// ### load
///
/// Loads the pointee of type `T` from a pointer of type `mem.Ptr (T, a)`.
axm load: {T: *, a: Nat} as Ta → [M a, Ptr Ta] → [M a, T], normalize_load;
///
/// ### store
///
/// Stores a value of type `T` to the location pointed to by a pointer of type `mem.Ptr (T, a)`.
axm store: {T: *, a: Nat} as Ta → [M a, Ptr Ta, T] → M a, normalize_store;
///
/// ### fresh
///
/// Passes a *fresh* `mem.M a` for address space `a` to its return continuation: `ret mem = mem.fresh $ 0`.
/// Conversion-only phases (e.g. `tensor.lower_to_mem`) emit memory operations before memory has been threaded.
/// Each call site's return continuation is a distinct mutable, so the received memories are distinct by construction -
/// hash-consing cannot collapse two otherwise identical memory operations into one.
/// `mem.add_mem` resolves each call by jumping to the continuation with the memory that is current at that point.
axm fresh: Fn [a: Nat] → M a;
///
/// ### alloc
///
/// Allocates memory of type `T` in address space `a`.
axm alloc: [*, a: Nat] as Ta → [M a] → [M a, Ptr Ta];
///
/// ### slot
///
/// Reserves a stack slot for type `T` in address space `a`.
/// The slot is passed to the continuation and its lifetime is scoped to that continuation.
axm slot: [*, a: Nat] as Ta → Fn M a → [M a, Ptr Ta];
///
/// ### malloc
///
/// Allocates memory of type `T` in address space `a`.
/// The difference to `mem.alloc` is that the size is passed explicitly (in bytes) instead of being derived from `T`.
axm malloc: [*, a: Nat] as Ta → [M a, Nat] → [M a, Ptr Ta];
///
/// ### free
///
/// Frees memory of type `T` in address space `a`.
axm free: {*, a: Nat} as Ta → [M a, Ptr Ta] → M a;
///
/// ### mslot
///
/// Reserves a stack slot for type `T` in address space `a`.
/// The reserved slot will be `size` bytes large.
/// The slot is passed to the continuation and its lifetime is scoped to that continuation.
axm mslot: [*, a: Nat] as Ta → Fn [M a, size: Nat] → [M a, Ptr Ta];
///
/// ## Operations w/o Side Effects
///
/// ### lea
///
/// Load effective address.
/// Performs address computation by offsetting the passed pointer with index `i`.
axm lea: {n: Nat, Ts: «n; *», a: Nat} → [Ptr («j: n; Ts#j», a), i: Idx n] → Ptr (Ts#i, a), normalize_lea;
///
/// ## Phases
///
/// ### add_mem
///
/// Threads `mem.M` through functions that lack it.
///
axm add_mem: compile.Phase;
///
/// ### seo
///
/// Symbolic Expression Optimization — SSA construction, expression propagation, and GVN in one fixed
/// point (see mim::plug::mem::phase::SEO).
///
axm seo: compile.Phase;
///
/// ### alloc2malloc_repl
///
/// Rewrites `mem.alloc` / `mem.slot` into `mem.malloc` / `mem.mslot`.
///
axm alloc2malloc_repl: compile.Phase;
/// # The nvptx Plugin {#nvptx}
///
/// @see mim::plug::nvptx
///
/// A plugin for NVIDIA PTX intrinsics.
///
/// [TOC]
///
/// ## Dependencies
///
plugin gpu;
import compile;
import mem;
///
/// ## Types
///
/// ### Streams
///
anx let Stream = mem.Ptr0 I8;
///
/// ## Phases
///
/// ### stream_impl_repl
///
/// Replaces the abstract `gpu.Stream` with this plugin's PTX stream representation `nvptx.Stream`.
///
axm stream_impl_repl: compile.Phase;
/// # The opt Plugin {#opt}
///
/// @see mim::plug::opt
///
/// [TOC]
///
/// Manages the default compilation pipeline of Mim programs using plugins.
///
/// ## Dependencies
///
/// `opt` only depends on `compile`.
/// Every other plugin is referenced *by name* through `compile.named` (which resolves to the plugin's
/// annex iff it is loaded) and `compile.cond` (which gates a whole sub-pipeline on a plugin being loaded).
/// This way the default pipeline does not have to import any of the optional plugins.
///
plugin compile;
///
/// ## The default pipeline
///
extern lam _default_compile (): compile.Phase =
    let optimize =
        // fixed-point iteration off by default; enable with `-X compile:aggr`
        compile.phases (compile.aggr ff) (
            compile.scalarize,
            compile.phases tt (
                compile.beta_red,
                compile.eta_conv,
            ),
            compile.named "mem.seo",
            compile.static_arg_opt,
        );

    compile.phases ff (
        optimize,
        // regex
        compile.named "regex.lower_regex",
        compile.unload "regex",

        // tensor
        compile.named "tensor.reassoc",
        compile.named "tensor.lower_tensor",
        compile.named "tensor.fuse_tensor",
        compile.named "tensor.lower_to_mem",
        compile.unload "tensor",
        // Only run add_mem if the tensor plugin is loaded: tensor bufferization emits mem.M placeholders that must be stitched into a global mem chain.
        compile.cond "tensor" (compile.named "mem.add_mem"),

        // btensor
        compile.named "gpu.lower_btensor_map_reduce",
        compile.named "btensor.lower_map_reduce",
        compile.unload "btensor",

        // gpu
        compile.named "gpu.mem_checks",

        // autodiff
        compile.named "autodiff.eval",
        compile.named "autodiff.zero_repl",
        compile.unload "autodiff",

        // buffer
        compile.named "buffer.lower_ptr",
        compile.unload "buffer",

        // affine + cps
        compile.named "affine.lower_index",
        compile.named "cps.conv",
        compile.unload "cps",
        compile.named "affine.lower_for",
        compile.unload "affine",

        // clos conv
        let clos_opt_phases =
            compile.phases ff (
                compile.scalarize,
                compile.named "clos.branch_clos",
                compile.named "mem.seo",
            );
        compile.cond "clos" (
            compile.phases ff (
                compile.named "clos.clos_conv_prep",
                compile.named "clos.clos_conv",
                clos_opt_phases,
                compile.named "clos.lower_typed_clos_prep",
                compile.named "clos.clos2sjlj",
                // clos2sjlj introduces new branch closures; clean them up again
                clos_opt_phases,
                compile.named "clos.lower_typed_clos",
            )
        ),

        compile.lam_spec, // replace with lam-lifting

        // CodeGenPrep
        optimize,
        compile.branch_normalize,
        compile.ret_wrap,
        compile.named "nvptx.stream_impl_repl",
        compile.named "mem.alloc2malloc_repl",
        compile.named "refly.remove_dbg_repl",
        compile.unload "refly",
        compile.named "gpu.check_addr_spaces_repl",
        compile.named "ll.emit",
        compile.named "ll_nvptx.emit",
    );
/// # The option Plugin {#option}
///
/// @see mim::plug::option
///
/// An optional value type: either a value of type `T` or nothing.
///
/// [TOC]
///
/// ## Dependencies
///
plugin core;
///
/// ## Types
///
/// ### Opt
///
/// The option type: `[] ∪ T`.
///
///
anx lam Opt (T: *) : * = [] ∪ T;
///
/// ## Constructors
///
/// ### some
///
/// Wraps a value into an option.
///
anx lam some {T: *} (v: T) : Opt T = v inj Opt T;
///
/// ### none
///
/// The empty option.
///
anx lam none (T: *) : Opt T = () inj Opt T;
///
/// ### some_if
///
/// Wraps `v` into an option iff `b` holds.
///
anx lam some_if {T: *} (b: Bool, v: T) : Opt T = (none T, some v)#b;
///
/// ## Operations
///
/// ### is_some
///
/// Returns `tt` if the option contains a value.
///
anx lam is_some {T: *} (o: Opt T) : Bool =
    match o with
        | _: T  => tt
        | _: [] => ff;
///
/// ### unwrap_unsafe
///
/// Extracts the value without checking - undefined behavior for `option.none`.
///
axm unwrap_unsafe: {T: *} → Opt T → T, normalize_unwrap_unsafe;
///
/// ### unwrap_or
///
/// Extracts the value or returns `default`.
///
anx lam unwrap_or {T: *} (o: Opt T) (default: T) : T =
    match o with
        | x: T  => x
        | _: [] => default;
/// # The ord Plugin {#ord}
///
/// @see mim::plug::ord
///
/// Ordered Set and Map.
/// @warning This is still WIP!
///
/// [TOC]
///
/// ## Dependencies
///
plugin core;
plugin option;
///
/// ## Types
///
/// ### Key
///
/// This existential-style type specifies a type together with a less-than function.
///
anx let Key = [T: *, lt: [T, T] → Bool];
///
/// ### Set / Map
///
/// Type constructors for set / map.
/// * First argument must be of type `ord.Key`.
/// * `ord.Map` needs a second argument: the value type.
///
axm Set: Key     → *;
axm Map: Key → * → *;
///
/// ## Constructors
///
/// ### init
///
/// Creates a set / map from a list of values / key-value pairs.
///
pub mod init {
    axm set: [K: Key] →          {n: Nat} → «n;  K#T    » → Set K  , normalize_init;
    axm map: [K: Key] → {V: *} → {n: Nat} → «n; [K#T, V]» → Map K V, normalize_init;
}
///
/// ### create
///
/// Creates an empty set / map.
///
anx lam create_set (K: Key)        : Set K   = init.set K    @0 ();
anx lam create_map (K: Key) (V: *) : Map K V = init.map K @V @0 ();
///
/// ## Capacity
///
/// ### size
///
/// Yields the number of elements in the container.
///
pub mod size {
    axm set: {K: Key} →          Set K   → Nat, normalize_size;
    axm map: {K: Key} → {V: *} → Map K V → Nat, normalize_size;
}
///
/// ### is_empty
///
/// Is the container empty?
///
anx lam is_empty_set {K: Key}        (set: Set K  ): Bool = core.ncmp.e (size.set set, 0);
anx lam is_empty_map {K: Key} {V: *} (map: Map K V): Bool = core.ncmp.e (size.map map, 0);
///
/// ## Lookup
///
/// ### get
///
/// Looks up the given key in the map.
/// Returns an optional value (`option.Opt V`).
///
axm get: {K: Key} → {V: *} → [Map K V, K#T] → option.Opt V, normalize_get;
///
/// ### contains
///
/// Does the container contain the given key?
///
pub mod contains {
    axm set: {K: Key} →          [Set K  , K#T] → Bool, normalize_contains;
    axm map: {K: Key} → {V: *} → [Map K V, K#T] → Bool, normalize_contains;
}
///
/// ## Modifiers
///
/// ### insert
///
/// Inserts a key / key-value pair into the container.
///
pub mod insert {
    axm set: {K: Key} →          [Set K  ,  K#T    ] → Set K  , normalize_insert;
    axm map: {K: Key} → {V: *} → [Map K V, [K#T, V]] → Map K V, normalize_insert;
}
/// # The refly Plugin {#refly}
///
/// @see mim::plug::refly
///
/// The refly plugin allows you to [reify](https://en.wikipedia.org/wiki/Reification_(computer_science)) and [reflect](https://en.wikipedia.org/wiki/Reflective_programming) MimIR's own representation.
///
/// [TOC]
///
/// ## Dependencies
///
import compile;
///
/// ## Types
///
/// ### Code
///
/// The reified internal representation of a Mim expression of type `T`.
///
axm Code: * → *;
///
/// ## Reify / Reflect
///
/// ### reify
///
/// Yields the internal MimIR representation of a Mim expression as `refly.Code`.
///
axm reify: {T: *} → T → [Code T], normalize_reify;
///
/// ### reflect
///
/// Converts a `refly.Code` back to a Mim expression.
///
axm reflect: {T: *} → [Code T] → T, normalize_reflect;
///
/// ## Inspect
///
/// ### type
///
/// Returns the type of an expression.
///
axm type: {T: *} → T → *, normalize_type;
///
/// ### gid
///
/// Returns the internal mim::Def::gid of the argument.
///
axm gid: {T: *} → T → Nat, normalize_gid;
///
/// ### dbg
///
/// Debugs a given expression.
/// * `tmp`: Prints debug information of a given expression at construction time and vanishes afterwards.
/// * `perm`: Permanently debugs at every construction.
///   Gets removed at codegen preparation in mim::plug::refly::RemoveDbgPerm.
///
anx let error   = 0;
anx let warn    = 1;
anx let info    = 2;
anx let verbose = 3;
anx let debug   = 4;

axm dbg.(tmp, perm): {T: *} → [Nat, T] → T, normalize_dbg;
///
/// ## Testing
///
/// ### equiv
///
/// Checks for structural / alpha-equivalence.
/// Two bits select the check:
/// * `A`lpha: check α-equivalence instead of structural identity
/// * `E`qual: assert equivalence instead of inequivalence
///
/// | Subtag | Alias      | A | E | Meaning                                    |
/// |--------|------------|---|---|--------------------------------------------|
/// | `ae`   | `struc_ne` | o | o | assert **not** structurally equivalent     |
/// | `aE`   | `struc_eq` | o | x | assert structurally equivalent             |
/// | `Ae`   | `alpha_ne` | x | o | assert **not** alpha-equivalent            |
/// | `AE`   | `alpha_eq` | x | x | assert alpha-equivalent                    |
///
axm equiv.(ae = struc_ne, aE = struc_eq,
           Ae = alpha_ne, AE = alpha_eq):
    {T: *} → [T, T] → T, normalize_equiv;
///
/// ### check_bot
///
/// Checks whether the argument is `⊥`.
///
axm check_bot: {T: *} → T → T, normalize_check_bot;
///
/// ### check
///
/// Checks the given condition and emits the error message if it is `ff`.
///
axm check: {T: *} → {n: Nat} → [Bool, T, «n; I8»] → T, normalize_check;
///
/// ## Phases
///
/// ### remove_dbg_repl
///
/// Removes the permanent `refly.dbg` markers for code generation.
///
axm remove_dbg_repl: compile.Phase;
/// # The regex Plugin {#regex}
///
/// @see mim::plug::regex
///
/// [TOC]
///
/// A normalizing regex plugin.
///
/// ## Dependencies
///
import compile;
plugin core;
plugin mem;
plugin cps;
///
/// ## Types
///
/// ### RE
///
/// Char and string types:
pub let Char = I8;
lam Str(n: Nat): * = mem.Ptr0 «n; Char»;
/// `Res n` is a match result: the memory, a success flag, and the new position.
lam Res (n: Nat): * = [mem.M 0, Bool, Idx n];
/// `RE` is the matcher itself: it takes the memory, the string, and the current position.
let RE = {n: Nat} → [mem.M 0, Str n, Idx n] → Res n;
///
/// ## Meta
///
/// ### conj
///
/// A sequence of REs. <br>
/// E.g., `\d\d\d` matches 3 digits: `regex.conj (regex.cls.d, regex.cls.d, regex.cls.d)`.
axm conj: {n: Nat} → «n; RE» → RE, normalize_conj, 2;
///
/// ### disj
///
/// Matches any of the sub-expressions, e.g. `[0123456789]`.
///
axm disj: {n: Nat} → «n; RE» → RE, normalize_disj, 2;
///
/// ## Values
///
/// ### range
///
/// Wraps a range of literals.
/// E.g., use `regex.range ('a', 'z')` to match all lower-case letters.
///
axm range: «2; Char» → RE, normalize_range, 1;
///
/// ### lit
///
/// Wraps a literal.
///
anx lam lit(val: Char) = range (val, val);
///
/// ### not_
///
/// Matches anything but the ranges in the parameter - the parameter must only contain `regex.disj`s and `regex.range`s.
///
axm not_: RE → RE, normalize_not, 1;
///
/// ### neg_lookahead
///
/// Succeeds iff the parameter does *not* match, without consuming input.
///
axm neg_lookahead: RE → RE, 1;
///
/// ### cls.*
///
/// | Subtag | Matches                        |
/// |--------|--------------------------------|
/// | `d`    | digits `[0-9]`                 |
/// | `D`    | No digits                      |
/// | `w`    | word characters `[a-zA-Z_0-9]` |
/// | `W`    | No word characters             |
/// | `s`    | whitespace `[ \t\r\n]`         |
/// | `S`    | No whitespace                  |
///
pub mod cls {
    anx let d = range ('0', '9');
    anx let D = not_ d;
    anx let w = disj (range ('0', '9'), range ('a', 'z'), range ('A', 'Z'), lit '_');
    anx let W = not_ w;
    anx let s = disj (range ('\t', '\n'), lit '\r', lit ' ');
    anx let S = not_ s;
}
///
/// ### any
///
/// Matches any character.
///
axm any: RE, 0;
///
/// ### empty
///
/// Matches the empty string.
///
axm empty: RE, 0;
///
/// ## Quantifiers
///
/// ### quant.*
///
/// The usual quantifiers:
/// * `optional`: `?` - zero or one
/// * `star`: `*` - zero or more
/// * `plus`: `+` - one or more
///
axm quant.(optional,star,plus): RE → RE, normalize_quant, 1;
///
/// ## Phases
///
/// ### lower_regex
///
/// Compiles the regex combinators into an executable matcher (via a DFA).
///
axm lower_regex: compile.Phase;
; ModuleID = '/home/runner/work/mimir/mimir/src/mim/plug/ll_nvptx/rt/mim_cuda_rt.c'
source_filename = "/home/runner/work/mimir/mimir/src/mim/plug/ll_nvptx/rt/mim_cuda_rt.c"
target datalayout = "e-m:e-p270:32:32-p271:32:32-p272:64:64-i64:64-i128:128-f80:128-n8:16:32:64-S128"
target triple = "x86_64-pc-linux-gnu"

@stderr = external local_unnamed_addr global ptr, align 8
@.str = private unnamed_addr constant [39 x i8] c"MimIR: CUDA driver error: CUresult %d\0A\00", align 1

; Function Attrs: nounwind uwtable
define dso_local void @mim_cu_check(i32 noundef %0) local_unnamed_addr #0 {
  %2 = icmp eq i32 %0, 0
  br i1 %2, label %6, label %3

3:                                                ; preds = %1
  %4 = load ptr, ptr @stderr, align 8, !tbaa !5
  %5 = tail call i32 (ptr, ptr, ...) @fprintf(ptr noundef %4, ptr noundef nonnull @.str, i32 noundef %0) #3
  tail call void @abort() #4
  unreachable

6:                                                ; preds = %1
  ret void
}

; Function Attrs: nofree nounwind
declare noundef i32 @fprintf(ptr nocapture noundef, ptr nocapture noundef readonly, ...) local_unnamed_addr #1

; Function Attrs: noreturn nounwind
declare void @abort() local_unnamed_addr #2

attributes #0 = { nounwind uwtable "min-legal-vector-width"="0" "no-trapping-math"="true" "stack-protector-buffer-size"="8" "target-cpu"="x86-64" "target-features"="+cmov,+cx8,+fxsr,+mmx,+sse,+sse2,+x87" "tune-cpu"="generic" }
attributes #1 = { nofree nounwind "no-trapping-math"="true" "stack-protector-buffer-size"="8" "target-cpu"="x86-64" "target-features"="+cmov,+cx8,+fxsr,+mmx,+sse,+sse2,+x87" "tune-cpu"="generic" }
attributes #2 = { noreturn nounwind "no-trapping-math"="true" "stack-protector-buffer-size"="8" "target-cpu"="x86-64" "target-features"="+cmov,+cx8,+fxsr,+mmx,+sse,+sse2,+x87" "tune-cpu"="generic" }
attributes #3 = { cold }
attributes #4 = { noreturn nounwind }

!llvm.module.flags = !{!0, !1, !2, !3}
!llvm.ident = !{!4}

!0 = !{i32 1, !"wchar_size", i32 4}
!1 = !{i32 8, !"PIC Level", i32 2}
!2 = !{i32 7, !"PIE Level", i32 2}
!3 = !{i32 7, !"uwtable", i32 2}
!4 = !{!"Ubuntu clang version 18.1.3 (1ubuntu1)"}
!5 = !{!6, !6, i64 0}
!6 = !{!"any pointer", !7, i64 0}
!7 = !{!"omnipotent char", !8, i64 0}
!8 = !{!"Simple C/C++ TBAA"}
; ModuleID = '/home/runner/work/mimir/mimir/src/mim/plug/ll/rt/mim_rt.c'
source_filename = "/home/runner/work/mimir/mimir/src/mim/plug/ll/rt/mim_rt.c"
target datalayout = "e-m:e-p270:32:32-p271:32:32-p272:64:64-i64:64-i128:128-f80:128-n8:16:32:64-S128"
target triple = "x86_64-pc-linux-gnu"

; Function Attrs: mustprogress nofree norecurse nosync nounwind willreturn memory(none) uwtable
define dso_local noundef i64 @mim_jmpbuf_size() local_unnamed_addr #0 {
  ret i64 200
}

attributes #0 = { mustprogress nofree norecurse nosync nounwind willreturn memory(none) uwtable "min-legal-vector-width"="0" "no-trapping-math"="true" "stack-protector-buffer-size"="8" "target-cpu"="x86-64" "target-features"="+cmov,+cx8,+fxsr,+mmx,+sse,+sse2,+x87" "tune-cpu"="generic" }

!llvm.module.flags = !{!0, !1, !2, !3}
!llvm.ident = !{!4}

!0 = !{i32 1, !"wchar_size", i32 4}
!1 = !{i32 8, !"PIC Level", i32 2}
!2 = !{i32 7, !"PIE Level", i32 2}
!3 = !{i32 7, !"uwtable", i32 2}
!4 = !{!"Ubuntu clang version 18.1.3 (1ubuntu1)"}
/// # The tensor Plugin {#tensor}
///
/// @see [`-X tensor:<arg>`](@ref xarg_tensor)
/// @see mim::plug::tensor
///
/// [TOC]
///
/// SSA-world tensor operations: a generic `map_reduce` loop-nest abstraction plus derived operations
/// (reshape, slice, convolution, pooling, dot product, ...), lowered via `affine` loops and bufferized
/// onto the `buffer` layer.
///
/// ## Dependencies
///
plugin tuple;
plugin refly;
plugin core;
import compile;
plugin option;
plugin vec;
plugin cps;
plugin affine;
plugin buffer;
plugin btensor;

use core.ops.n;
///
/// ## Types
///
/// ### Ring
///
/// Represents an [algebraic ring](https://en.wikipedia.org/wiki/Ring_(mathematics)).
/// E.g., `let nat_ring = (Nat, 0, core.nat.add, core.nat.mul);`.
///
/// An alias for `btensor.Ring`.
/// The buffer-world `btensor` plugin sits *below* `tensor` — `lower_to_mem` bufferizes onto `btensor.*` ops -
/// so the definition lives there and both layers share one notion of a ring.
anx Ring = btensor.Ring;
///
/// ## Constructors
///
/// Build a tensor from nothing but its shape.
///
/// ### generate
///
/// Constructs a tensor by evaluating `body` once for every logical output coordinate.
/// Coordinates use `I64` so the body can do ordinary scalar arithmetic before converting them to bounded tensor indices.
///
/// ```python
/// output = empty(s_out)
/// for index in ndindex(s_out):
///     output[index] = body(index)
/// return output
/// ```
///
axm generate: {T: *, r: Nat}
            → [s_out: «r; Nat»]
            → [body: [«r; I64»] → T]
            → «s_out; T»;
///
/// ### splat
///
/// Constructs a tensor whose every element is `value`.
/// Keeping this explicit lets bufferization pick a fill operation instead of first building an index
/// lambda or a monolithic nested-array literal.
///
/// ```python
/// output = empty(s_out)
/// for index in ndindex(s_out):
///     output[index] = value
/// return output
/// ```
axm splat: {T: *, r: Nat}
         → [s_out: «r; Nat», value: T]
         → «s_out; T»;
///
/// ## Annotations
///
/// ### buf
///
/// A mim::Anno%tation nominating an array value as a *tensor*: one that lives in a buffer and is passed by
/// handle, rather than an SSA aggregate that merely shares the `Arr` structure - an `(x y: I32)` group *is*
/// a `«2; I32»`.
/// The result type is the argument's, so an annotated tensor extracts, inserts and folds exactly like any
/// other array and no tensor operation has to reimplement what MimIR's arrays already do.
///
/// Annotate *boundary* values only - an external function's array parameters.
/// Everything a tensor operation produces is self-identifying, and `lower_to_mem` propagates tensor-ness
/// from there; it consumes the annotation and every array type it reaches becomes a `buffer.Buf`.
/// Losing one before that silently leaves a tensor with value semantics.
axm buf: {T: *} → T → T;
///
/// ## Accessors
///
/// Element access is a plain `Extract` / `Insert`: `arr#(a, b, c)` ≡ `arr#a#b#c`.
///
/// ### shape
///
/// Returns the shape of `arr` as a rank-`r` array of Nats: `(s#0, …, s#(r-1))`.
///
/// The rank `r` is explicit: it selects the first `r` axes of `arr`'s fused shape.
/// Size-1 axes collapse out of the type, so `arr` must have no literal-1 dims among the first `r`.
///
axm shape: {A: *} → [r: Nat] → [arr: A] → «r; Nat», normalize_shape;
///
/// ## Map-Reduce
///
/// The loop-nest core every other operation is lowered onto: `lower_tensor` re-applies the matching
/// annex from Implementations, while `broadcast`, `concat`, `gather`, `pad` and `scatter` are expanded
/// by `lower_map_reduce` directly.
///
/// ### id
///
/// The CPS identity (with an empty epilogue-input pack) — the neutral `post` epilogue.
anx fun id {T: *} (x: T, _: [])@tt: T = return x;
///
/// ### map_reduce_post
///
/// The workhorse behind every tensor operation: a reduction fold over an affinely-indexed loop nest.
/// The loop vector `(o…, r…)` has length `Rn`; its leading `Ro` dims are the parallel output loops,
/// the trailing ones the reduction loops that are folded away.
///
/// * `Sr`, `So`: the full loop bounds and the result shape (rank `Ro`).
///   `So` may differ from the leading `Ro` bounds of `Sr` — that is what lets `map_out` write to a
///   re-shaped output, e.g. a transpose.
/// * `f`: folds one element of each input into the accumulator, seeded per output cell with `init`.
/// * `post`: maps the folded accumulator, plus one element of each of the `nps` *epilogue inputs*
///   `post_is`, to the stored element.
///   It runs once per output cell, between fold and write-back — the slot `fuse_tensor` composes
///   trailing elementwise maps into (bias + activation after a convolution or matrix product).
/// * `map_out`: full loop vector ↦ the `Ro` write coordinates in `«So»`.
///   The reduction is folded away before the write, so it may only depend on the leading `Ro` indices.
/// * `maps#i`: full loop vector ↦ the `Ris#i` read coordinates of input `i`.
///   Transposes, slices and broadcasts are expressed here.
/// * `post_maps#j`: the `Ro` *output-cell* coordinates (the write coordinates `map_out` produces) ↦
///   the read coordinates of epilogue input `j`; epilogue inputs are read once per output cell, not
///   per loop iteration.
/// * `sched`: the op's **schedule**, selected in the frontend via the `Tileable` machinery below and
///   carried as an ordinary operand through fusion — a target-agnostic chooser (canonically a
///   `mk_sched` value) that, handed the target's loop-nest builder, returns the nest to run.
///   The lowering only binds it and **applies** the result to the op's decision-free fold step and
///   write-back, so unrolling, interchange and vectorization are plain IR, not lowering behavior.
///
/// The total loop count `Rn` is stated instead of the reduction count `Rr = Rn - Ro`: a
/// `core.nat.add (Ro, Rr)` in the domain cannot be inverted by type inference and every call site
/// would have to pass the whole meta group explicitly with `@`, whereas `Sr` pins `Rn` structurally.
///
/// `nis`, `nps`, `Ro`, `Rn`, `Ris` and `Rps` must be literals before the `tensor::Lower` phase; the
/// bounds `So` and `Sr` may stay symbolic.
///
axm map_reduce_post: {nis nps: Nat}
                   → {To Tp: *, Ro Rn: Nat, TSched: □}
                   → [So: «Ro; Nat», Sr: «Rn; Nat», sched: TSched]
                   → {Tis: «nis; *», Ris: «i: nis; Nat», Sis: «i: nis; «Ris#i; Nat»»,
                      Tps: «nps; *», Rps: «j: nps; Nat», Sps: «j: nps; «Rps#j; Nat»»}
                   → [f: Fn [To, «i: nis; Tis#i»] → To, init: To, post: Fn [To, «j: nps; Tps#j»] → Tp]
                   → [map_out: «Rn; affine.Index» → «Ro; affine.Index»]
                   → [     maps: «i: nis; «Rn; affine.Index» → «Ris#i; affine.Index»»,
                      post_maps: «j: nps; «Ro; affine.Index» → «Rps#j; affine.Index»»]
                   → [is: «i: nis; «Sis#i; Tis#i»», post_is: «j: nps; «Sps#j; Tps#j»»]
                   → «So; Tp»;
///
/// ### SchedT
///
/// The type of a **schedule** value: a chooser over the target's loop-nest builder — for whatever nest
/// type `N` the lowering instantiates, it is handed the target's builder `mk` and returns the nest
/// to run.
let SchedT = [N: *] → ([vdim unroll: Nat] → N) → N;
///
/// ### mk_sched
///
/// The canonical schedule, picking
/// * `vdim`, the dim to run innermost as the unit-stride vector loop — a parallel dim runs over a row
///   of accumulators, the innermost **reduction** dim selects the reduction-vectorized nest (see
///   `btensor.mr_nest`), and `vdim ≥ Rn` means "none";
/// * `unroll`, the number of trailing reduction dims to unroll into straight-line code.
///
/// An alias for `btensor.mk_sched`, which `btensor` owns for the same reason it owns `btensor.Ring`.
anx mk_sched = btensor.mk_sched;
///
/// ### map_reduce
///
/// `map_reduce_post` without the epilogue and with the neutral schedule: delegates with `post = id`
/// (so `Tp = To`), no epilogue inputs (`nps = 0`), no vector dim (`vdim = Rn`, the out-of-range
/// sentinel), and no unrolling.
